Step,AgentID,Wealth
47,61,0
47,62,1
47,63,0
47,64,1
47,65,0
47,66,2
47,67,0
47,68,1
47,69,2
47,70,1
47,71,2
47,72,1
47,73,0
47,74,0
47,75,0
47,76,0
47,77,0
47,78,0
47,79,1
47,80,1
47,81,0
47,82,0
47,83,0
47,84,0
47,85,0
47,86,0
47,87,0
47,88,1
47,89,0
47,90,0
47,91,0
47,92,0
47,93,0
47,94,1
47,95,0
47,96,0
47,97,0
47,98,1
47,99,0
47,100,0
48,1,0
48,2,3
48,3,2
48,4,0
48,5,1
48,6,1
48,7,2
48,8,2
48,9,1
48,10,0
48,11,2
48,12,3
48,13,4
48,14,1
48,15,1
48,16,1
48,17,1
48,18,4
48,19,2
48,20,1
48,21,1
48,22,2
48,23,1
48,24,1
48,25,1
48,26,4
48,27,5
48,28,2
48,29,1
48,30,3
48,31,1
48,32,3
48,33,2
48,34,1
48,35,1
48,36,1
48,37,2
48,38,1
48,39,3
48,40,1
48,41,0
48,42,1
48,43,1
48,44,1
48,45,0
48,46,1
48,47,2
48,48,1
48,49,1
48,50,0
48,51,0
48,52,0
48,53,0
48,54,4
48,55,2
48,56,0
48,57,0
48,58,0
48,59,1
48,60,1
48,61,1
48,62,1
48,63,0
48,64,1
48,65,0
48,66,1
48,67,0
48,68,1
48,69,2
48,70,0
48,71,1
48,72,1
48,73,0
48,74,0
48,75,0
48,76,0
48,77,0
48,78,0
48,79,1
48,80,2
48,81,0
48,82,0
48,83,0
48,84,0
48,85,1
48,86,0
48,87,0
48,88,0
48,89,0
48,90,0
48,91,0
48,92,0
48,93,0
48,94,1
48,95,0
48,96,0
48,97,0
48,98,1
48,99,0
48,100,0
49,1,0
49,2,3
49,3,2
49,4,0
49,5,1
49,6,1
49,7,2
49,8,2
49,9,1
49,10,0
49,11,3
49,12,2
49,13,4
49,14,1
49,15,1
49,16,1
49,17,1
49,18,4
49,19,4
49,20,1
49,21,1
49,22,2
49,23,1
49,24,0
49,25,1
49,26,4
49,27,5
49,28,2
49,29,1
49,30,3
49,31,2
49,32,3
49,33,2
49,34,1
49,35,1
49,36,2
49,37,1
49,38,1
49,39,3
49,40,1
49,41,0
49,42,1
49,43,1
49,44,1
49,45,1
49,46,0
49,47,2
49,48,1
49,49,1
49,50,0
49,51,0
49,52,1
49,53,0
49,54,3
49,55,1
49,56,0
49,57,0
49,58,0
49,59,1
49,60,1
49,61,1
49,62,0
49,63,0
49,64,1
49,65,0
49,66,0
49,67,0
49,68,1
49,69,2
49,70,0
49,71,0
49,72,1
49,73,1
49,74,0
49,75,1
49,76,0
49,77,0
49,78,0
49,79,1
49,80,1
49,81,0
49,82,0
49,83,0
49,84,1
49,85,1
49,86,0
49,87,0
49,88,0
49,89,0
49,90,0
49,91,0
49,92,0
49,93,0
49,94,1
49,95,0
49,96,0
49,97,0
49,98,1
49,99,0
49,100,0
50,1,0
50,2,3
50,3,2
50,4,1
50,5,1
50,6,0
50,7,2
50,8,2
50,9,1
50,10,1
50,11,3
50,12,2
50,13,3
50,14,1
50,15,0
50,16,1
50,17,0
50,18,4
50,19,4
50,20,1
50,21,1
50,22,2
50,23,0
50,24,0
50,25,1
50,26,4
50,27,4
50,28,2
50,29,1
50,30,3
50,31,1
50,32,3
50,33,2
50,34,1
50,35,1
50,36,2
50,37,1
50,38,1
50,39,4
50,40,1
50,41,0
50,42,1
50,43,1
50,44,1
50,45,1
50,46,0
50,47,1
50,48,1
50,49,1
50,50,0
50,51,0
50,52,1
50,53,0
50,54,3
50,55,1
50,56,0
50,57,0
50,58,0
50,59,1
50,60,1
50,61,1
50,62,0
50,63,0
50,64,1
50,65,1
50,66,0
50,67,0
50,68,1
50,69,2
50,70,1
50,71,0
50,72,1
50,73,1
50,74,0
50,75,1
50,76,1
50,77,0
50,78,0
50,79,1
50,80,1
50,81,0
50,82,0
50,83,1
50,84,2
50,85,1
50,86,0
50,87,0
50,88,0
50,89,0
50,90,0
50,91,0
50,92,0
50,93,0
50,94,1
50,95,0
50,96,0
50,97,0
50,98,1
50,99,0
50,100,0
51,1,0
51,2,3
51,3,2
51,4,1
51,5,1
51,6,0
51,7,1
51,8,2
51,9,1
51,10,1
51,11,3
51,12,1
51,13,3
51,14,1
51,15,1
51,16,1
51,17,0
51,18,4
51,19,5
51,20,1
51,21,1
51,22,2
51,23,1
51,24,0
51,25,1
51,26,4
51,27,4
51,28,3
51,29,1
51,30,3
51,31,1
51,32,3
51,33,2
51,34,1
51,35,1
51,36,2
51,37,1
51,38,1
51,39,4
51,40,0
51,41,0
51,42,1
51,43,1
51,44,1
51,45,1
51,46,0
51,47,1
51,48,1
51,49,0
51,50,0
51,51,0
51,52,1
51,53,0
51,54,3
51,55,0
51,56,0
51,57,0
51,58,0
51,59,1
51,60,1
51,61,1
51,62,1
51,63,0
51,64,1
51,65,1
51,66,0
51,67,0
51,68,1
51,69,2
51,70,1
51,71,0
51,72,1
51,73,1
51,74,0
51,75,1
51,76,1
51,77,0
51,78,0
51,79,1
51,80,1
51,81,0
51,82,0
51,83,1
51,84,2
51,85,1
51,86,0
51,87,0
51,88,0
51,89,1
51,90,0
51,91,0
51,92,0
51,93,0
51,94,1
51,95,0
51,96,0
51,97,0
51,98,0
51,99,0
51,100,0
52,1,0
52,2,3
52,3,2
52,4,1
52,5,1
52,6,1
52,7,1
52,8,2
52,9,1
52,10,1
52,11,3
52,12,1
52,13,3
52,14,1
52,15,1
52,16,1
52,17,0
52,18,4
52,19,5
52,20,1
52,21,1
52,22,2
52,23,1
52,24,0
52,25,1
52,26,3
52,27,4
52,28,3
52,29,1
52,30,3
52,31,1
52,32,3
52,33,2
52,34,1
52,35,1
52,36,2
52,37,1
52,38,1
52,39,4
52,40,1
52,41,0
52,42,1
52,43,1
52,44,1
52,45,0
52,46,0
52,47,1
52,48,1
52,49,0
52,50,0
52,51,0
52,52,1
52,53,0
52,54,3
52,55,0
52,56,0
52,57,0
52,58,1
52,59,1
52,60,1
52,61,1
52,62,1
52,63,1
52,64,1
52,65,0
52,66,0
52,67,0
52,68,0
52,69,2
52,70,1
52,71,0
52,72,1
52,73,1
52,74,0
52,75,1
52,76,0
52,77,0
52,78,0
52,79,1
52,80,1
52,81,0
52,82,0
52,83,1
52,84,2
52,85,1
52,86,0
52,87,0
52,88,0
52,89,1
52,90,0
52,91,0
52,92,0
52,93,0
52,94,2
52,95,0
52,96,0
52,97,0
52,98,0
52,99,0
52,100,0
53,1,0
53,2,3
53,3,2
53,4,1
53,5,1
53,6,1
53,7,1
53,8,2
53,9,1
53,10,1
53,11,3
53,12,1
53,13,3
53,14,1
53,15,2
53,16,1
53,17,0
53,18,4
53,19,4
53,20,1
53,21,1
53,22,2
53,23,0
53,24,0
53,25,1
53,26,3
53,27,4
53,28,3
53,29,1
53,30,3
53,31,1
53,32,3
53,33,2
53,34,1
53,35,1
53,36,2
53,37,0
53,38,1
53,39,5
53,40,1
53,41,0
53,42,2
53,43,1
53,44,0
53,45,0
53,46,0
53,47,1
53,48,1
53,49,0
53,50,1
53,51,0
53,52,1
53,53,0
53,54,3
53,55,0
53,56,0
53,57,0
53,58,0
53,59,1
53,60,1
53,61,1
53,62,1
53,63,1
53,64,1
53,65,0
53,66,1
53,67,0
53,68,0
53,69,2
53,70,1
53,71,0
53,72,1
53,73,1
53,74,0
53,75,1
53,76,0
53,77,0
53,78,0
53,79,1
53,80,2
53,81,0
53,82,0
53,83,1
53,84,2
53,85,1
53,86,0
53,87,0
53,88,0
53,89,0
53,90,0
53,91,0
53,92,0
53,93,0
53,94,2
53,95,0
53,96,0
53,97,0
53,98,0
53,99,0
53,100,0
54,1,0
54,2,3
54,3,2
54,4,1
54,5,1
54,6,1
54,7,1
54,8,2
54,9,0
54,10,0
54,11,3
54,12,1
54,13,3
54,14,1
54,15,2
54,16,1
54,17,0
54,18,4
54,19,4
54,20,1
54,21,1
54,22,2
54,23,0
54,24,0
54,25,1
54,26,3
54,27,4
54,28,3
54,29,1
54,30,3
54,31,1
54,32,4
54,33,1
54,34,0
54,35,1
54,36,2
54,37,0
54,38,1
54,39,5
54,40,1
54,41,0
54,42,2
54,43,1
54,44,0
54,45,1
54,46,1
54,47,2
54,48,1
54,49,0
54,50,1
54,51,0
54,52,1
54,53,0
54,54,3
54,55,0
54,56,0
54,57,1
54,58,0
54,59,1
54,60,1
54,61,1
54,62,1
54,63,1
54,64,1
54,65,0
54,66,1
54,67,0
54,68,0
54,69,2
54,70,2
54,71,0
54,72,1
54,73,0
54,74,0
54,75,1
54,76,0
54,77,0
54,78,0
54,79,1
54,80,2
54,81,0
54,82,0
54,83,1
54,84,2
54,85,1
54,86,0
54,87,0
54,88,0
54,89,0
54,90,0
54,91,0
54,92,0
54,93,0
54,94,1
54,95,0
54,96,0
54,97,0
54,98,0
54,99,0
54,100,0
55,1,0
55,2,3
55,3,2
55,4,1
55,5,1
55,6,1
55,7,1
55,8,2
55,9,0
55,10,0
55,11,3
55,12,1
55,13,3
55,14,1
55,15,2
55,16,1
55,17,0
55,18,4
55,19,4
55,20,1
55,21,1
55,22,2
55,23,0
55,24,0
55,25,1
55,26,3
55,27,4
55,28,3
55,29,2
55,30,3
55,31,0
55,32,4
55,33,1
55,34,0
55,35,1
55,36,2
55,37,0
55,38,1
55,39,5
55,40,1
55,41,0
55,42,2
55,43,1
55,44,0
55,45,1
55,46,1
55,47,2
55,48,1
55,49,1
55,50,1
55,51,0
55,52,1
55,53,0
55,54,3
55,55,0
55,56,0
55,57,1
55,58,0
55,59,0
55,60,1
55,61,1
55,62,1
55,63,0
55,64,1
55,65,0
55,66,0
55,67,1
55,68,0
55,69,2
55,70,2
55,71,0
55,72,1
55,73,0
55,74,0
55,75,1
55,76,0
55,77,0
55,78,0
55,79,1
55,80,2
55,81,0
55,82,0
55,83,1
55,84,2
55,85,1
55,86,0
55,87,0
55,88,0
55,89,0
55,90,0
55,91,0
55,92,0
55,93,0
55,94,1
55,95,0
55,96,0
55,97,0
55,98,0
55,99,1
55,100,0
56,1,0
56,2,3
56,3,2
56,4,1
56,5,1
56,6,1
56,7,1
56,8,2
56,9,0
56,10,0
56,11,2
56,12,1
56,13,3
56,14,1
56,15,2
56,16,1
56,17,0
56,18,4
56,19,5
56,20,1
56,21,1
56,22,2
56,23,0
56,24,1
56,25,0
56,26,3
56,27,4
56,28,3
56,29,2
56,30,3
56,31,0
56,32,4
56,33,1
56,34,0
56,35,1
56,36,2
56,37,0
56,38,1
56,39,5
56,40,1
56,41,0
56,42,2
56,43,1
56,44,0
56,45,1
56,46,1
56,47,2
56,48,2
56,49,1
56,50,1
56,51,1
56,52,1
56,53,0
56,54,3
56,55,0
56,56,0
56,57,1
56,58,1
56,59,0
56,60,1
56,61,0
56,62,1
56,63,0
56,64,1
56,65,0
56,66,0
56,67,0
56,68,0
56,69,2
56,70,2
56,71,0
56,72,1
56,73,0
56,74,0
56,75,2
56,76,0
56,77,0
56,78,0
56,79,1
56,80,2
56,81,1
56,82,0
56,83,0
56,84,2
56,85,1
56,86,0
56,87,0
56,88,0
56,89,0
56,90,0
56,91,0
56,92,0
56,93,0
56,94,0
56,95,0
56,96,0
56,97,0
56,98,0
56,99,0
56,100,0
57,1,0
57,2,3
57,3,2
57,4,1
57,5,1
57,6,1
57,7,1
57,8,1
57,9,0
57,10,0
57,11,2
57,12,1
57,13,4
57,14,1
57,15,1
57,16,1
57,17,1
57,18,4
57,19,4
57,20,1
57,21,1
57,22,1
57,23,0
57,24,1
57,25,0
57,26,3
57,27,3
57,28,3
57,29,2
57,30,4
57,31,0
57,32,4
57,33,1
57,34,0
57,35,1
57,36,2
57,37,0
57,38,1
57,39,5
57,40,1
57,41,0
57,42,2
57,43,1
57,44,0
57,45,1
57,46,0
57,47,2
57,48,2
57,49,1
57,50,1
57,51,1
57,52,1
57,53,0
57,54,3
57,55,0
57,56,0
57,57,1
57,58,2
57,59,0
57,60,1
57,61,0
57,62,1
57,63,0
57,64,1
57,65,0
57,66,0
57,67,0
57,68,1
57,69,2
57,70,1
57,71,0
57,72,1
57,73,0
57,74,0
57,75,1
57,76,1
57,77,0
57,78,0
57,79,1
57,80,2
57,81,1
57,82,0
57,83,0
57,84,2
57,85,2
57,86,0
57,87,0
57,88,0
57,89,0
57,90,1
57,91,0
57,92,0
57,93,0
57,94,0
57,95,0
57,96,0
57,97,0
57,98,0
57,99,0
57,100,0
58,1,1
58,2,4
58,3,2
58,4,1
58,5,1
58,6,1
58,7,1
58,8,1
58,9,0
58,10,0
58,11,2
58,12,1
58,13,4
58,14,2
58,15,1
58,16,1
58,17,0
58,18,4
58,19,4
58,20,1
58,21,1
58,22,1
58,23,1
58,24,1
58,25,1
58,26,3
58,27,3
58,28,4
58,29,2
58,30,4
58,31,0
58,32,4
58,33,1
58,34,0
58,35,1
58,36,2
58,37,0
58,38,1
58,39,5
58,40,0
58,41,0
58,42,2
58,43,1
58,44,0
58,45,1
58,46,0
58,47,2
58,48,2
58,49,0
58,50,1
58,51,1
58,52,1
58,53,0
58,54,3
58,55,0
58,56,0
58,57,1
58,58,1
58,59,0
58,60,0
58,61,0
58,62,1
58,63,0
58,64,1
58,65,0
58,66,0
58,67,1
58,68,1
58,69,2
58,70,1
58,71,0
58,72,1
58,73,0
58,74,0
58,75,0
58,76,1
58,77,0
58,78,0
58,79,1
58,80,2
58,81,0
58,82,0
58,83,0
58,84,2
58,85,2
58,86,0
58,87,0
58,88,0
58,89,0
58,90,1
58,91,0
58,92,0
58,93,0
58,94,0
58,95,0
58,96,0
58,97,0
58,98,0
58,99,0
58,100,0
59,1,1
59,2,4
59,3,2
59,4,1
59,5,1
59,6,1
59,7,1
59,8,1
59,9,0
59,10,0
59,11,2
59,12,1
59,13,4
59,14,2
59,15,1
59,16,1
59,17,1
59,18,3
59,19,4
59,20,1
59,21,1
59,22,1
59,23,1
59,24,0
59,25,1
59,26,3
59,27,3
59,28,4
59,29,2
59,30,4
59,31,0
59,32,4
59,33,1
59,34,0
59,35,1
59,36,2
59,37,0
59,38,1
59,39,4
59,40,0
59,41,0
59,42,2
59,43,1
59,44,0
59,45,2
59,46,0
59,47,2
59,48,1
59,49,0
59,50,1
59,51,1
59,52,1
59,53,0
59,54,3
59,55,0
59,56,0
59,57,1
59,58,1
59,59,0
59,60,0
59,61,0
59,62,1
59,63,0
59,64,1
59,65,0
59,66,0
59,67,1
59,68,1
59,69,2
59,70,1
59,71,0
59,72,1
59,73,1
59,74,0
59,75,0
59,76,1
59,77,0
59,78,0
59,79,1
59,80,2
59,81,0
59,82,0
59,83,0
59,84,2
59,85,2
59,86,0
59,87,0
59,88,0
59,89,1
59,90,1
59,91,0
59,92,0
59,93,0
59,94,0
59,95,0
59,96,0
59,97,0
59,98,0
59,99,0
59,100,0
60,1,1
60,2,4
60,3,2
60,4,1
60,5,0
60,6,1
60,7,1
60,8,1
60,9,1
60,10,0
60,11,2
60,12,1
60,13,4
60,14,1
60,15,1
60,16,1
60,17,2
60,18,3
60,19,4
60,20,1
60,21,1
60,22,1
60,23,1
60,24,0
60,25,0
60,26,3
60,27,3
60,28,4
60,29,2
60,30,3
60,31,0
60,32,4
60,33,1
60,34,0
60,35,1
60,36,1
60,37,0
60,38,1
60,39,4
60,40,1
60,41,0
60,42,2
60,43,1
60,44,0
60,45,2
60,46,1
60,47,2
60,48,1
60,49,0
60,50,1
60,51,2
60,52,1
60,53,0
60,54,2
60,55,1
60,56,0
60,57,0
60,58,0
60,59,0
60,60,1
60,61,0
60,62,1
60,63,0
60,64,1
60,65,0
60,66,0
60,67,1
60,68,1
60,69,1
60,70,1
60,71,0
60,72,1
60,73,1
60,74,0
60,75,0
60,76,1
60,77,1
60,78,0
60,79,1
60,80,2
60,81,0
60,82,0
60,83,0
60,84,2
60,85,2
60,86,1
60,87,0
60,88,0
60,89,1
60,90,1
60,91,0
60,92,0
60,93,0
60,94,0
60,95,0
60,96,0
60,97,0
60,98,0
60,99,0
60,100,0
61,1,1
61,2,4
61,3,2
61,4,1
61,5,0
61,6,1
61,7,1
61,8,1
61,9,1
61,10,1
61,11,2
61,12,1
61,13,4
61,14,1
61,15,1
61,16,1
61,17,2
61,18,3
61,19,4
61,20,1
61,21,1
61,22,1
61,23,1
61,24,0
61,25,0
61,26,3
61,27,3
61,28,4
61,29,2
61,30,3
61,31,0
61,32,4
61,33,0
61,34,0
61,35,1
61,36,1
61,37,1
61,38,1
61,39,4
61,40,1
61,41,0
61,42,1
61,43,1
61,44,1
61,45,2
61,46,1
61,47,2
61,48,1
61,49,0
61,50,1
61,51,1
61,52,1
61,53,0
61,54,2
61,55,1
61,56,0
61,57,0
61,58,0
61,59,0
61,60,1
61,61,0
61,62,0
61,63,0
61,64,1
61,65,0
61,66,0
61,67,1
61,68,1
61,69,1
61,70,1
61,71,0
61,72,1
61,73,1
61,74,0
61,75,0
61,76,1
61,77,1
61,78,0
61,79,1
61,80,2
61,81,0
61,82,0
61,83,0
61,84,2
61,85,2
61,86,0
61,87,0
61,88,0
61,89,1
61,90,1
61,91,1
61,92,0
61,93,0
61,94,0
61,95,0
61,96,0
61,97,1
61,98,0
61,99,0
61,100,0
62,1,1
62,2,4
62,3,2
62,4,1
62,5,0
62,6,1
62,7,2
62,8,0
62,9,1
62,10,1
62,11,2
62,12,1
62,13,4
62,14,1
62,15,1
62,16,1
62,17,2
62,18,4
62,19,5
62,20,1
62,21,1
62,22,1
62,23,0
62,24,0
62,25,0
62,26,3
62,27,3
62,28,4
62,29,2
62,30,3
62,31,0
62,32,4
62,33,0
62,34,0
62,35,1
62,36,0
62,37,1
62,38,1
62,39,4
62,40,0
62,41,1
62,42,1
62,43,1
62,44,1
62,45,2
62,46,0
62,47,1
62,48,1
62,49,0
62,50,1
62,51,1
62,52,1
62,53,0
62,54,2
62,55,1
62,56,0
62,57,0
62,58,0
62,59,1
62,60,1
62,61,1
62,62,0
62,63,0
62,64,2
62,65,0
62,66,0
62,67,1
62,68,1
62,69,1
62,70,1
62,71,0
62,72,2
62,73,0
62,74,1
62,75,0
62,76,1
62,77,1
62,78,0
62,79,1
62,80,1
62,81,0
62,82,0
62,83,0
62,84,2
62,85,3
62,86,0
62,87,0
62,88,0
62,89,0
62,90,1
62,91,1
62,92,0
62,93,0
62,94,0
62,95,0
62,96,0
62,97,0
62,98,0
62,99,0
62,100,0
63,1,1
63,2,4
63,3,2
63,4,1
63,5,1
63,6,1
63,7,2
63,8,0
63,9,1
63,10,1
63,11,2
63,12,1
63,13,4
63,14,2
63,15,0
63,16,1
63,17,2
63,18,4
63,19,5
63,20,1
63,21,1
63,22,1
63,23,1
63,24,0
63,25,1
63,26,3
63,27,3
63,28,4
63,29,2
63,30,3
63,31,0
63,32,4
63,33,2
63,34,0
63,35,1
63,36,1
63,37,1
63,38,1
63,39,4
63,40,0
63,41,1
63,42,0
63,43,0
63,44,0
63,45,1
63,46,0
63,47,0
63,48,1
63,49,0
63,50,1
63,51,1
63,52,1
63,53,0
63,54,2
63,55,1
63,56,0
63,57,1
63,58,1
63,59,0
63,60,1
63,61,1
63,62,0
63,63,0
63,64,2
63,65,0
63,66,0
63,67,1
63,68,1
63,69,1
63,70,1
63,71,0
63,72,2
63,73,0
63,74,0
63,75,0
63,76,0
63,77,1
63,78,0
63,79,1
63,80,1
63,81,0
63,82,0
63,83,0
63,84,2
63,85,3
63,86,0
63,87,0
63,88,0
63,89,0
63,90,1
63,91,1
63,92,0
63,93,0
63,94,0
63,95,0
63,96,0
63,97,0
63,98,0
63,99,0
63,100,0
64,1,1
64,2,4
64,3,1
64,4,1
64,5,1
64,6,1
64,7,2
64,8,0
64,9,1
64,10,1
64,11,2
64,12,1
64,13,4
64,14,1
64,15,1
64,16,1
64,17,2
64,18,4
64,19,5
64,20,1
64,21,1
64,22,1
64,23,0
64,24,0
64,25,1
64,26,4
64,27,3
64,28,4
64,29,2
64,30,3
64,31,1
64,32,4
64,33,2
64,34,0
64,35,1
64,36,1
64,37,0
64,38,2
64,39,4
64,40,0
64,41,1
64,42,0
64,43,0
64,44,1
64,45,1
64,46,0
64,47,0
64,48,1
64,49,0
64,50,1
64,51,0
64,52,1
64,53,0
64,54,2
64,55,1
64,56,0
64,57,1
64,58,1
64,59,0
64,60,1
64,61,1
64,62,0
64,63,0
64,64,2
64,65,0
64,66,0
64,67,1
64,68,1
64,69,1
64,70,1
64,71,0
64,72,3
64,73,0
64,74,0
64,75,0
64,76,1
64,77,0
64,78,0
64,79,0
64,80,1
64,81,0
64,82,0
64,83,0
64,84,2
64,85,3
64,86,0
64,87,0
64,88,0
64,89,0
64,90,1
64,91,1
64,92,0
64,93,0
64,94,0
64,95,0
64,96,0
64,97,0
64,98,0
64,99,0
64,100,0
65,1,1
65,2,3
65,3,1
65,4,1
65,5,1
65,6,1
65,7,1
65,8,2
65,9,1
65,10,1
65,11,2
65,12,1
65,13,4
65,14,1
65,15,1
65,16,1
65,17,2
65,18,4
65,19,6
65,20,1
65,21,1
65,22,1
65,23,0
65,24,1
65,25,0
65,26,4
65,27,3
65,28,3
65,29,2
65,30,3
65,31,1
65,32,3
65,33,1
65,34,0
65,35,1
65,36,1
65,37,2
65,38,1
65,39,4
65,40,0
65,41,1
65,42,0
65,43,1
65,44,1
65,45,1
65,46,0
65,47,0
65,48,1
65,49,1
65,50,1
65,51,1
65,52,1
65,53,0
65,54,2
65,55,1
65,56,0
65,57,1
65,58,0
65,59,0
65,60,2
65,61,2
65,62,0
65,63,0
65,64,2
65,65,0
65,66,0
65,67,0
65,68,1
65,69,1
65,70,1
65,71,0
65,72,2
65,73,0
65,74,0
65,75,0
65,76,0
65,77,0
65,78,0
65,79,0
65,80,0
65,81,0
65,82,0
65,83,0
65,84,2
65,85,3
65,86,0
65,87,0
65,88,0
65,89,1
65,90,1
65,91,1
65,92,0
65,93,0
65,94,0
65,95,0
65,96,0
65,97,0
65,98,0
65,99,0
65,100,0
66,1,1
66,2,3
66,3,1
66,4,1
66,5,1
66,6,0
66,7,1
66,8,2
66,9,0
66,10,1
66,11,2
66,12,1
66,13,4
66,14,1
66,15,1
66,16,1
66,17,2
66,18,4
66,19,6
66,20,1
66,21,1
66,22,0
66,23,0
66,24,1
66,25,1
66,26,5
66,27,3
66,28,3
66,29,2
66,30,3
66,31,1
66,32,2
66,33,0
66,34,0
66,35,1
66,36,1
66,37,2
66,38,1
66,39,4
66,40,0
66,41,1
66,42,0
66,43,0
66,44,1
66,45,1
66,46,1
66,47,0
66,48,1
66,49,0
66,50,1
66,51,1
66,52,1
66,53,0
66,54,2
66,55,1
66,56,0
66,57,1
66,58,1
66,59,0
66,60,3
66,61,2
66,62,0
66,63,0
66,64,1
66,65,0
66,66,0
66,67,0
66,68,1
66,69,0
66,70,1
66,71,0
66,72,2
66,73,0
66,74,0
66,75,0
66,76,0
66,77,0
66,78,0
66,79,0
66,80,1
66,81,0
66,82,0
66,83,0
66,84,2
66,85,3
66,86,1
66,87,0
66,88,0
66,89,2
66,90,2
66,91,0
66,92,0
66,93,0
66,94,0
66,95,0
66,96,1
66,97,0
66,98,0
66,99,0
66,100,0
67,1,1
67,2,3
67,3,1
67,4,1
67,5,1
67,6,0
67,7,1
67,8,2
67,9,1
67,10,1
67,11,2
67,12,1
67,13,4
67,14,1
67,15,1
67,16,1
67,17,2
67,18,4
67,19,6
67,20,1
67,21,1
67,22,2
67,23,0
67,24,1
67,25,0
67,26,5
67,27,3
67,28,3
67,29,2
67,30,3
67,31,1
67,32,2
67,33,0
67,34,0
67,35,1
67,36,0
67,37,2
67,38,1
67,39,4
67,40,0
67,41,0
67,42,0
67,43,1
67,44,1
67,45,1
67,46,1
67,47,0
67,48,0
67,49,1
67,50,1
67,51,1
67,52,2
67,53,0
67,54,2
67,55,0
67,56,0
67,57,1
67,58,1
67,59,0
67,60,2
67,61,2
67,62,1
67,63,1
67,64,0
67,65,0
67,66,0
67,67,1
67,68,0
67,69,0
67,70,1
67,71,0
67,72,2
67,73,0
67,74,0
67,75,0
67,76,0
67,77,0
67,78,1
67,79,0
67,80,0
67,81,0
67,82,0
67,83,0
67,84,2
67,85,2
67,86,1
67,87,0
67,88,0
67,89,2
67,90,1
67,91,0
67,92,0
67,93,0
67,94,0
67,95,0
67,96,2
67,97,0
67,98,0
67,99,0
67,100,0
68,1,1
68,2,3
68,3,1
68,4,1
68,5,1
68,6,0
68,7,1
68,8,2
68,9,1
68,10,1
68,11,2
68,12,1
68,13,4
68,14,1
68,15,1
68,16,1
68,17,2
68,18,4
68,19,6
68,20,1
68,21,1
68,22,2
68,23,0
68,24,1
68,25,0
68,26,5
68,27,3
68,28,3
68,29,2
68,30,3
68,31,1
68,32,2
68,33,0
68,34,0
68,35,1
68,36,0
68,37,2
68,38,1
68,39,4
68,40,0
68,41,0
68,42,1
68,43,1
68,44,1
68,45,1
68,46,1
68,47,0
68,48,0
68,49,1
68,50,1
68,51,1
68,52,2
68,53,0
68,54,2
68,55,0
68,56,0
68,57,0
68,58,1
68,59,0
68,60,2
68,61,2
68,62,1
68,63,1
68,64,0
68,65,0
68,66,0
68,67,0
68,68,0
68,69,0
68,70,1
68,71,1
68,72,2
68,73,0
68,74,0
68,75,0
68,76,0
68,77,1
68,78,1
68,79,0
68,80,0
68,81,0
68,82,0
68,83,0
68,84,2
68,85,2
68,86,0
68,87,0
68,88,0
68,89,2
68,90,1
68,91,0
68,92,0
68,93,0
68,94,0
68,95,0
68,96,2
68,97,0
68,98,0
68,99,0
68,100,0
69,1,1
69,2,3
69,3,1
69,4,1
69,5,1
69,6,0
69,7,1
69,8,2
69,9,1
69,10,1
69,11,2
69,12,1
69,13,4
69,14,1
69,15,1
69,16,1
69,17,2
69,18,4
69,19,7
69,20,1
69,21,1
69,22,4
69,23,0
69,24,0
69,25,1
69,26,5
69,27,3
69,28,2
69,29,2
69,30,3
69,31,1
69,32,1
69,33,0
69,34,0
69,35,1
69,36,1
69,37,2
69,38,1
69,39,4
69,40,0
69,41,0
69,42,1
69,43,1
69,44,1
69,45,1
69,46,1
69,47,0
69,48,0
69,49,1
69,50,1
69,51,1
69,52,1
69,53,0
69,54,2
69,55,0
69,56,0
69,57,0
69,58,1
69,59,0
69,60,2
69,61,2
69,62,1
69,63,1
69,64,0
69,65,0
69,66,0
69,67,0
69,68,0
69,69,0
69,70,1
69,71,1
69,72,2
69,73,0
69,74,0
69,75,0
69,76,0
69,77,1
69,78,1
69,79,0
69,80,0
69,81,0
69,82,0
69,83,0
69,84,1
69,85,2
69,86,0
69,87,0
69,88,0
69,89,2
69,90,1
69,91,0
69,92,0
69,93,0
69,94,0
69,95,0
69,96,2
69,97,0
69,98,0
69,99,0
69,100,0
70,1,2
70,2,3
70,3,1
70,4,1
70,5,1
70,6,0
70,7,1
70,8,2
70,9,1
70,10,1
70,11,2
70,12,1
70,13,4
70,14,1
70,15,1
70,16,1
70,17,2
70,18,4
70,19,7
70,20,1
70,21,1
70,22,4
70,23,1
70,24,0
70,25,1
70,26,5
70,27,3
70,28,2
70,29,2
70,30,3
70,31,1
70,32,1
70,33,0
70,34,0
70,35,1
70,36,1
70,37,3
70,38,1
70,39,4
70,40,0
70,41,0
70,42,1
70,43,1
70,44,0
70,45,1
70,46,1
70,47,0
70,48,0
70,49,1
70,50,0
70,51,1
70,52,0
70,53,0
70,54,2
70,55,0
70,56,0
70,57,0
70,58,1
70,59,0
70,60,2
70,61,2
70,62,1
70,63,0
70,64,0
70,65,0
70,66,1
70,67,0
70,68,0
70,69,1
70,70,1
70,71,1
70,72,2
70,73,0
70,74,0
70,75,0
70,76,0
70,77,1
70,78,1
70,79,0
70,80,0
70,81,0
70,82,0
70,83,0
70,84,0
70,85,2
70,86,0
70,87,0
70,88,0
70,89,2
70,90,1
70,91,0
